time,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
1.016,-0.030297239314873096,0.006944248006106222,0.03729529296451239,0.012676791486900235,-0.03520700821600203,0.02083367155318086,0.08885323272602277,-0.019673857135536994,-0.03424656289636337,-0.012416558702088226,-0.021830090407805754,-0.007831183729050352
1.018,-0.02009856660516317,0.00842760977884049,0.028345833633711272,0.006350818348301751,-0.02436591641368681,0.017010488790121212,0.09430316766316228,-0.0003551626787259072,-0.020942004102394482,-0.005047250519495209,-0.011842658308159407,0.001817526102935819
1.02,-0.013368080530837257,0.019354242793649425,0.032548820821068476,-0.001744123754470575,-0.022309556498616295,0.024146198727437593,0.09544521353085957,0.010854750353353529,-0.018717189226873304,-0.007141224171304122,-0.01180525038791177,0.0013295116718364957
1.022,-0.01124069447410826,0.030198238324643082,0.04155973107671713,-0.007609441838993576,-0.026170044563906262,0.03422776663320915,0.08789141225672532,-0.0032373697463688026,-0.029446636763206305,-0.00982789778049236,-0.01777707063017906,-0.009773956166642062
1.024,-0.008342392671708157,0.030954440324669312,0.039598173741692,-0.009644008486852365,-0.025153634795405628,0.034605378891956126,0.07921345826854938,-0.02589131763432595,-0.037251967878123175,-0.003239071891998389,-0.017185860031613466,-0.017854307371142335
1.026,-0.00434064669962766,0.023463314553883622,0.0279807396177274,-0.008375197688935857,-0.018726113184150333,0.025726037973364597,0.07943961784878603,-0.029075444391553996,-0.030716087632012716,0.008210039223812018,-0.0064906189075787935,-0.012786937918475984
1.028,-0.005817850741396648,0.018469040341627344,0.02431930038509982,-0.0054841559152186675,-0.018052299761700696,0.02076502733995453,0.08580957706602904,-0.011885478422980563,-0.019162589047280323,0.010597208507214998,0.003466967374679479,-0.0010900071868968444
1.03,-0.0144896024230805,0.0210403423449797,0.03560046340816805,-0.002670329055920803,-0.027563704610182375,0.026393911101092033,0.08278371566279068,-0.0021975586385957037,-0.021206961908822066,-0.00031606565829788054,0.002526946190108916,0.0026200472863971355
1.032,-0.021225232600082772,0.024177279574208583,0.04547659609183616,-0.0008562348616330632,-0.0353745782615884,0.03233741325313981,0.06195056622428034,-0.017938251530352067,-0.038791810205756075,-0.012036854922706373,-0.005303956651872225,-0.004797758607249042
1.034,-0.016341141470326566,0.020033834431991075,0.03626586436186516,-0.0010753909767308868,-0.028305244156593478,0.026060366126755767,0.0359357081281174,-0.041320025381834505,-0.05203610602567631,-0.010491522400032649,-0.008452307137791838,-0.010319106078266636
1.036,-0.0019453035953901302,0.012254331252168146,0.013957853178429912,-0.004581593198184535,-0.010060564684236896,0.011535835670067138,0.023604405711667508,-0.04335007691919047,-0.04552981999964256,0.0020636621258338086,-0.0029743175633616167,-0.0031895884067285355
1.038,0.010193886256855238,0.0114027160999831,0.0010760635693621884,-0.010802904236857926,0.0026990811354870633,0.004864293185256109,0.025220512845857065,-0.023730860522150645,-0.030024937204997524,0.008961198612606153,0.0038871150688905304,0.008917823197115933
1.04,0.011551228911598418,0.01983910027966598,0.008342915200036069,-0.016076707012674413,0.0002065254305239127,0.012835459248366436,0.022386384469105604,-0.011133146346183983,-0.028218106979706305,4.220388020227508e-05,0.004188774043728428,0.010004902157936903
1.042,0.004803357021254487,0.027239186241437712,0.022538909413473106,-0.01608555489894838,-0.010036079247618448,0.023985276872978294,0.003517093240932512,-0.02529381541195702,-0.04487962211929798,-0.013768243194558594,-3.715508587141526e-05,-0.0020373269967697283
1.044,-0.000680756310921792,0.02406156063564392,0.024764633342789773,-0.01089046955577123,-0.013951865980046333,0.024090801676300483,-0.019827752468116387,-0.05125658929407852,-0.06168991693105512,-0.014222391401181096,0.0001444580293933025,-0.012235427924613497
1.046,0.00048233453093774587,0.014313860071014926,0.013808371535397265,-0.005832102712845528,-0.008036797198749555,0.014229892621834377,-0.028127482969049558,-0.05858556213606171,-0.06161968079760406,-0.0017376151643980651,0.007364669708993964,-0.00800151901464831
1.048,0.00533509826011178,0.00943017688583922,0.004192441106820596,-0.005504130768967861,-0.0010540565163290223,0.007121230520716372,-0.019650488472870004,-0.04133771132483952,-0.0504366022521541,0.0036461387704479114,0.013810078559444031,0.0049749452743398734
1.05,0.008837237388084044,0.012484751423425863,0.003983175746953215,-0.008706812105434513,0.00032165941259578064,0.008391626801296173,-0.011924148103558492,-0.026617473427436283,-0.048825308953947696,-0.011053046187075906,0.012466160789399655,0.010390406661351277
1.052,0.010607445227976091,0.015165802744062953,0.004981468238596826,-0.011024558416257674,0.00022475408273042572,0.009798627941340865,-0.017032569494905732,-0.03770312322095938,-0.06486688259374468,-0.034200582671679323,0.006906767867750919,0.0029806445285639233
1.054,0.013279647015505597,0.01092222558625517,-0.0022269618066991584,-0.010785837947106741,0.005063937195805872,0.003252581225006542,-0.02488760332774109,-0.06119436888215678,-0.08230916937357839,-0.044068889828729425,0.006401942115378313,-0.004091165083327834
1.056,0.016990008077098804,0.004075821237069106,-0.013276543240807022,-0.00994913794386985,0.012710239489152767,-0.006469174194959179,-0.018660612525531365,-0.06553565507248724,-0.08170691629170278,-0.035280948260831856,0.013696411670673559,0.002251415113379224
1.058,0.019138824994135096,0.0026741972496139967,-0.01706279569445074,-0.010331746511007496,0.015946530091856908,-0.008912296060956464,-0.0007014824016795822,-0.04537744626806224,-0.06708732269378606,-0.02360207938538691,0.02043682886951448,0.015579482721769214
1.06,0.01972454100647338,0.007483418814198791,-0.012689877790991726,-0.012306733803286174,0.014243089041979646,-0.00320687004500596,0.008879098895519721,-0.029513658058597445,-0.060729378412668365,-0.024273708420029096,0.01720119624995633,0.018384041176338687
1.062,0.02230535590549275,0.011553512056313862,-0.011002559887868978,-0.0154743818054284,0.015119094610049736,0.000574851168662578,-0.00013937127052914867,-0.04141452539324149,-0.07197657431429037,-0.032757513131770576,0.007584027488068,0.006933156559826731
1.064,0.027402382441948307,0.009296999188704858,-0.018324151708849233,-0.017897633491203307,0.021957389145603714,-0.004592729957371016,-0.013623679357730905,-0.06729695753620117,-0.084786898474881,-0.033616019273767526,0.005043149554748093,-0.0038351597519728415
1.066,0.0289532197173192,0.003291542506360494,-0.025853740176511833,-0.01659522828158431,0.02680076791113019,-0.01275605994157742,-0.01240309325065624,-0.07579095021012675,-0.08184449843582996,-0.023577983156536465,0.013410575399280573,-0.0015144135784568408
1.068,0.02107662379809942,0.00048412837865654114,-0.020644349875530002,-0.010889110550304887,0.020190417647376675,-0.012554453716808233,0.002081811285756725,-0.06122773861995681,-0.06938291935979911,-0.015045180001814084,0.02052049913399893,0.007770205872621975
1.07,0.007351212957679836,0.0033932063780378902,-0.003883766327488599,-0.004508677250433707,0.005013616485269025,-0.0022609867008280844,0.010956476154023148,-0.05017613579842254,-0.06743655738850649,-0.017586399799273556,0.016137483240489216,0.009389264227114827
1.072,-0.0019508622517592344,0.006970031332020787,0.008991833217493138,-0.0015061088582260644,-0.005892355905739357,0.007232443576481772,0.0048310076230739865,-0.06216919016209926,-0.07995923888409026,-0.026189265137813823,0.006414925702180137,0.0007262035604049707
1.074,-0.002970435000852829,0.004695817697894813,0.007662704536809993,-0.0006443978599648806,-0.00594874705271254,0.0059536544978375915,-0.003353645900427877,-0.08110230976529342,-0.08844624553381157,-0.03021740884918475,0.0036814590769620927,-0.006288244267171856
1.076,-0.002485373385854548,-0.0020732874975254324,0.0003717895251465921,0.0018685490470238318,-0.002629830483580782,-0.0016981725394702302,0.0025444607034251286,-0.07867771622519334,-0.0793557691777713,-0.027165106379613415,0.009163865856798329,-0.002840021126028732
1.078,-0.00821749897179693,-0.004514109181723286,0.0036857112393972125,0.006104765794056782,-0.00750024323507954,-0.0020439236091591107,0.018511834568361463,-0.055650534602804655,-0.06516104430117801,-0.02427694405064508,0.013270859274264083,0.005063162905602136
1.08,-0.019446947740542612,0.001062226146574657,0.020544516400227503,0.009548073711000488,-0.02144461006786148,0.009008878728060155,0.02524213497615166,-0.04227670227921651,-0.06803549017453922,-0.028871676405713847,0.009650221117946021,0.005788931393985307
1.082,-0.02793659266537423,0.006501834296934856,0.03458578987325329,0.011698902803025601,-0.03245682916529467,0.018955019542583725,0.01341007317537619,-0.05796405960695246,-0.08963523347313637,-0.039310714559911475,0.0025307707230299023,-0.0023592859903688503
1.084,-0.027404576671944004,0.0027046043865825075,0.030436968687845588,0.013784579307108554,-0.029872825258021176,0.015074021166695446,-0.0044713910165799465,-0.08573219116488925,-0.10867704388418746,-0.04722101261565663,-0.0002311135838872772,-0.00971027659284867
1.086,-0.02195760150678108,-0.0076047573205075165,0.01476687469382891,0.01638797027129099,-0.018975902020561677,0.0021445271345378347,-0.009632189781218676,-0.09414996008710845,-0.10806917109088203,-0.04842489698665363,0.002625941221796189,-0.00845864022655387
1.088,-0.02271528734123519,-0.014036727936606456,0.008929803148276228,0.019941009079249453,-0.01625716324552116,-0.003635101444845578,0.00018963937314392542,-0.07729331021990717,-0.09600232358007132,-0.04857881307564873,0.004402750134261049,-0.0034257890732563275
1.09,-0.03366727866110665,-0.012870060100724877,0.02077417120388286,0.024912742664491117,-0.02818017315956997,0.0035233093407918566,0.009265961145485587,-0.06221980999660547,-0.09419034720104495,-0.05501241807201976,-0.0007847175034023363,-0.006460496808655689
1.092,-0.04486445638497683,-0.011150410374599493,0.03357184841072944,0.030001754722991974,-0.04121234189548945,0.011314427523908188,0.006639833758362231,-0.07180435706074088,-0.10724761519108537,-0.06419603322421738,-0.009038183541823048,-0.019505434948127547
1.094,-0.04478566311552783,-0.015835303968035144,0.02888742940320884,0.03268533199299883,-0.03934876351443017,0.006463562034916073,0.001749767531264884,-0.09135884487171698,-0.11574263869368173,-0.06436150043273016,-0.01057426883672547,-0.02954592102779251
1.096,-0.03569549434151957,-0.023489853179173844,0.012249943655378613,0.03203851128470338,-0.02598714736300419,-0.006480373871663695,0.009436758489109081,-0.0890564533062633,-0.10474771535481829,-0.054179884657009986,-0.003894128842526213,-0.02610557415068555
1.098,-0.030810211058232458,-0.024800753986858583,0.006064846469797423,0.02980250605348078,-0.01963186527714856,-0.010605884590282316,0.026902798631504216,-0.06325816688330517,-0.08658301128440941,-0.04945399535049375,-0.00018532074273268226,-0.01659647000860885
1.1,-0.037317304653431596,-0.017752011150591458,0.01956796043952931,0.028756322315491138,-0.029393742467747196,0.00043077430212017976,0.036008995143956064,-0.047299940073879734,-0.0852613012446628,-0.06100258142463064,-0.008475108515060607,-0.015607488516179682
1.102,-0.04752262853228256,-0.01082839162861143,0.03666543420143094,0.029960613763117944,-0.0434865426671104,0.013581874867907018,0.027068283238096617,-0.06361702934749744,-0.1051818341131573,-0.07456138601038899,-0.021326091419584976,-0.02411810343415431
1.104,-0.04992461990757881,-0.01235623173751937,0.037531237737510624,0.03217217887408222,-0.04553655316761505,0.013498021045997849,0.011894412809661017,-0.0930283895691647,-0.12632075110809327,-0.06904952833954674,-0.02401383558234066,-0.02974008412265732
1.106,-0.0451760149805712,-0.021222018927465176,0.023831114275062328,0.0346610404334787,-0.03596579823981393,0.0012359745171809985,0.008541969536601232,-0.10154353824204872,-0.13040712539930954,-0.04967031940075974,-0.01590996473979439,-0.026377167220153274
1.108,-0.04450367684810772,-0.0296647084995707,0.014545811468238851,0.03858759266458842,-0.030253261067116767,-0.009150761667251187,0.017961834333558482,-0.085875923944247,-0.12335103721193219,-0.044013260341661836,-0.012622203807344448,-0.023512357623730225
1.11,-0.05318114187904464,-0.033372568857958064,0.019518566926663695,0.04447127835107606,-0.037119839155470666,-0.009669347147191422,0.024316091436040153,-0.07590333635269031,-0.12550912808782566,-0.0643578909885844,-0.024108251007153355,-0.0321123600049994
1.112,-0.06281266005212778,-0.036237926247052736,0.026640501400419684,0.05046500166187825,-0.04636205405603222,-0.007826524416883498,0.018293774538060577,-0.09110485595041731,-0.14152957488046625,-0.0902119254108241,-0.03953297814342234,-0.04703257094323589
1.114,-0.06239229059689623,-0.04268029490555738,0.02015665547304566,0.05355170448330973,-0.04336139951673315,-0.013882793496623268,0.009639957051124196,-0.11254908852589525,-0.15194185122696982,-0.09488097119938,-0.04121004907289923,-0.05139460719372413
1.116,-0.05211091842960445,-0.048060210000054934,0.004453651917656998,0.05141419135105174,-0.029867410345303297,-0.023900209987625834,0.011792582272183043,-0.1109136132482602,-0.1413311097213963,-0.07807680740350276,-0.027616646268014865,-0.03868857152744936
1.118,-0.04261575006033639,-0.04305052712439406,-0.0003944927289614152,0.04449761090631636,-0.022017363365152042,-0.023490350705312767,0.022485655016228494,-0.0887079448355121,-0.1223061509741463,-0.06255159973705363,-0.013505353113968778,-0.022199649805311982
1.12,-0.04226871584316685,-0.027737651279247044,0.014339571246664773,0.036956057697629455,-0.029043980924068572,-0.00818082041786893,0.026677581277688215,-0.07742683641394613,-0.11980188405115892,-0.06398465830373941,-0.010036846971117182,-0.018998533523350715
1.122,-0.04812446340556644,-0.014622679917186314,0.033380859961357624,0.03351394908978193,-0.04160081263166867,0.008155321764339684,0.01716203602022069,-0.09520593869723783,-0.13815697086296932,-0.07587994343879823,-0.013583086540665151,-0.03007685253071553
1.124,-0.0509340129950635,-0.014590381785773217,0.03636480802685526,0.03495710611848252,-0.04444491698337143,0.009646746128972422,0.00594068377362885,-0.1214999114773165,-0.15580911682878448,-0.0850892732104327,-0.014558516331344869,-0.04097809460598758
1.126,-0.048015526994279314,-0.024598761654939984,0.023393709903948387,0.038549532457489336,-0.03636999008532553,-0.0021076592383647876,0.009147352351444125,-0.12311732319988487,-0.15337117764698968,-0.08947425909916684,-0.010496133319981808,-0.040484310554917836
1.128,-0.04701118454817161,-0.0328037107539628,0.014029456836678398,0.042286407531971895,-0.031161494522964992,-0.011185856815119126,0.024478436804116745,-0.098618646776299,-0.13784070181143385,-0.0940463997649772,-0.007140185811283082,-0.033722213664131646
1.13,-0.05499867930601024,-0.03427942312134474,0.020607710963103605,0.04705496520324365,-0.038392330125060374,-0.008873557009107821,0.03377977705844567,-0.08095975788130759,-0.13229646550079066,-0.09916578491595011,-0.008830198569792766,-0.03377536537073218
1.132,-0.06839679505070301,-0.03659963975103026,0.0320893207615661,0.054480902986228964,-0.05069545757482124,-0.004339899075802092,0.027936366088609572,-0.0925822568381082,-0.1444601717665788,-0.09979398774165482,-0.011577089788907122,-0.04264552007910733
1.134,-0.07718836264461168,-0.046197372727033344,0.031738372390796174,0.06269036612978235,-0.055000787913016234,-0.009047518830884607,0.018561009378786766,-0.1149759225487863,-0.1565335602375061,-0.09426522009428136,-0.008951687084059886,-0.04769216322122507
1.136,-0.0770430065826155,-0.055710502863023724,0.022221558564022467,0.0663533511651998,-0.05076266740913035,-0.018305577391084477,0.020800698830105713,-0.11633197267792965,-0.15170926954310068,-0.0901417053366537,-0.0032439288382331726,-0.04029560603399519
1.138,-0.0731638287500943,-0.05302980691829136,0.020734561138702645,0.06268145032305138,-0.048939611910997896,-0.01794061253528416,0.03222195986517951,-0.09655267899675837,-0.13902265421015228,-0.09702394608426274,-0.00364504310441806,-0.030011815094331498
1.14,-0.07095384197610514,-0.03888663733603999,0.03217978492877408,0.05482468619486982,-0.05406113273451034,-0.005705992424734374,0.03645204190257686,-0.08564654267474635,-0.13929708168430074,-0.11205705648540012,-0.012027842133826483,-0.03199556221272722
1.142,-0.06870961833380475,-0.02745382990358701,0.04106752252141003,0.048524848399897576,-0.05715026191000595,0.004329454003693357,0.026249171106043696,-0.10057726374612268,-0.15383361323768405,-0.11952491618964692,-0.018343654701264717,-0.0455826723907136
1.144,-0.06395407602716967,-0.029403071420153647,0.03439747491718687,0.0475333087845343,-0.05072157301256707,0.0007654055116316747,0.01448919806048508,-0.12223081462282359,-0.16245361292076613,-0.10979146877216729,-0.013323665575463349,-0.055041367761168164
1.146,-0.06091990195876357,-0.03981173982696832,0.021126979840386726,0.05168499361938867,-0.0421742152290267,-0.009911843513261772,0.017176905905293506,-0.1223754913360226,-0.15206573287698336,-0.09233032313497676,-0.0006395458684811691,-0.050542410788610985
1.148,-0.06529698349965592,-0.045294270828249474,0.020092280576544098,0.057333371657084256,-0.04428042230289451,-0.012465670385687059,0.0313161847504715,-0.1016070283833084,-0.1346003675650148,-0.08370200131922013,0.006992688379798256,-0.04027547389293933
1.15,-0.07448418908185538,-0.04045002162402843,0.03406697457079447,0.060181458200747974,-0.05651740103433848,-0.003318718698628282,0.038917809810685045,-0.08769553613795152,-0.13098024975903305,-0.0871471624860852,0.0021846194791418764,-0.0386814515464613
1.152,-0.07928517838227117,-0.03346520951181197,0.04578728566200994,0.05913037629353873,-0.06473866785733878,0.005003841173354444,0.03177564622905248,-0.09764706566077665,-0.14338757996169896,-0.09193827041693178,-0.009663256772838238,-0.04732479356893531
1.154,-0.074915457582509,-0.03381933970602884,0.041062749116514155,0.05624088769013826,-0.05954226351658805,0.001494760430921796,0.021708834669717247,-0.11487144781548381,-0.15298408592579885,-0.09070482753050983,-0.01778015554678078,-0.05403359527437397
1.156,-0.06600136085490121,-0.03915508976236639,0.02684815101628026,0.053203411093138205,-0.04750038689244236,-0.008454394075318884,0.02299272727232977,-0.11301003637935936,-0.14613155245891213,-0.08821164965852969,-0.018558253741937054,-0.050726845294879974
1.158,-0.061259454970527025,-0.04010443168382489,0.021174106280210978,0.05082958578533985,-0.042316094708908965,-0.011353953690742002,0.03296368654702448,-0.09352595973339786,-0.1330588197359411,-0.09216659314184132,-0.017922348610251947,-0.04442398525799711
1.16,-0.06512420192929304,-0.034398681242251546,0.030733603354735753,0.05059088734059297,-0.0491349015602616,-0.00340893966531218,0.036729150192249864,-0.08427480462603935,-0.1328905878141753,-0.10149220763387347,-0.02082450049677594,-0.04646968342385597
1.162,-0.07299348715599692,-0.029466513055804937,0.043520421788850294,0.05290023973404149,-0.05933351640019247,0.005528591978630898,0.02842437082602976,-0.10040994311361807,-0.14596191054210572,-0.1064960676392869,-0.023506011877488117,-0.05620773048925051
1.164,-0.0748646328868353,-0.03136697061621332,0.04346818320237314,0.05479612805118174,-0.060263915057704474,0.004679050901803514,0.019731910862921875,-0.12227143085848484,-0.15328858210847152,-0.1008450873331783,-0.02117240933326536,-0.06225746905151866
1.166,-0.06666455095207598,-0.03603417662521361,0.030520972965525996,0.052468417583098045,-0.05004568280738729,-0.0037759226171676136,0.02400340123316767,-0.12136023876825351,-0.1441089777955502,-0.09108207424644593,-0.018230269696621122,-0.05830200455286254
1.168,-0.05659939560090016,-0.03497652770738153,0.021408927330459838,0.04647813402059188,-0.04052782502224024,-0.007206506494215724,0.03759427685783488,-0.0990850976177605,-0.1316439763168853,-0.08966185365523086,-0.02261029082256358,-0.05096778748576647
1.17,-0.05499806080546269,-0.02731656718737392,0.027435025288070885,0.04177990609345708,-0.04229001769660727,0.00025428921363147144,0.043840766431766647,-0.0855599702816097,-0.1342187030559865,-0.09858019625569911,-0.03204681640529886,-0.05045075665478623
1.172,-0.060395378672520206,-0.021128716262274673,0.03897369588242427,0.041571093858327496,-0.05045585558368825,0.00930101846648122,0.03544375606669651,-0.09814866066754242,-0.14852028100239514,-0.1055535886579848,-0.03392862292681464,-0.056967254169625156
1.174,-0.06319791984724679,-0.022594492241373956,0.04015486109786595,0.04379674017152344,-0.05271906886515976,0.008579622286185154,0.024777728220366804,-0.11680374998906291,-0.15397826157626587,-0.09982453467822935,-0.020665882054989797,-0.06068827200861993
1.176,-0.0604308651599653,-0.027516794088012574,0.03248726139653868,0.04457877845695033,-0.04805012726172824,0.0011083920630231931,0.026687258086393016,-0.11277234580889028,-0.1417380140486502,-0.0872181745200448,-0.0011024321170547832,-0.05535446286983256
1.178,-0.05859504875408096,-0.026404509960827945,0.03220638622902023,0.042788135068756755,-0.04730068554698618,0.0004991644235153383,0.037956659175621,-0.08961881039013869,-0.1266088800265555,-0.08285269341903828,0.008053691628276561,-0.0475416976647283
1.18,-0.061810491557962734,-0.017294943210983252,0.04500075270176811,0.03999538731923485,-0.05493503086443736,0.01145928423811339,0.04239465084476121,-0.07847106029628889,-0.12737301265048387,-0.09103326184438,0.0022414235845597194,-0.04894851117891473
1.182,-0.06424005974056213,-0.009294270430625948,0.055399802321885246,0.03750404816318187,-0.06034611480261964,0.021792866717987133,0.03389193798603496,-0.09567230002134149,-0.1429721334627825,-0.10039664098440558,-0.005790811060556263,-0.06069795095171798
1.184,-0.0589420333884831,-0.011428144228299278,0.04753723983211412,0.03591831070701174,-0.052903444506045644,0.01793919536171474,0.0255208192836845,-0.12082857510425167,-0.1537455298032323,-0.09988010822120193,-0.0030223966454574753,-0.07051777695048086
1.186,-0.050006545810965655,-0.021184885723803202,0.028495662189322424,0.03645938994271817,-0.038958609383633935,0.003535911591042722,0.03264013710468961,-0.12210539994638817,-0.14449274051841793,-0.09208913177622081,0.008104531108837689,-0.06830421757179933
1.188,-0.04850187737800251,-0.027287580218516603,0.020882297286217346,0.039290612085756044,-0.03516990873849649,-0.00409201660936224,0.05262439254281068,-0.09475161730445729,-0.12209908833437622,-0.08737710343329834,0.013579300534946735,-0.06019700918428378
1.19,-0.05684095922890236,-0.023435773015479357,0.033359548154308145,0.04162498009612278,-0.04612354516482004,0.003853590738906546,0.06814541940532574,-0.06537377627693429,-0.10700611865323484,-0.08972165762887385,0.00433049905620584,-0.0613657546941745
1.192,-0.06456460242260055,-0.015559988299483319,0.04924728873401355,0.04064758814230847,-0.05786185796129056,0.016284991243067065,0.0704145662222635,-0.056129382311627785,-0.1065156797910556,-0.0930055144374146,-0.012575926259306714,-0.07517994202664052
1.194,-0.06240967844233598,-0.012870052432803925,0.04973141588237656,0.03733008724443147,-0.05709585261476511,0.018178139130139038,0.07036013790825629,-0.05671270320180027,-0.10579117251129533,-0.09080371066282751,-0.021818948324683472,-0.08808081241356676
1.196,-0.055153666956469366,-0.015415890867523046,0.03961826643700709,0.03527727138612462,-0.049164512276873636,0.011341716258867242,0.08206617880725166,-0.04423878021759006,-0.09230177796119754,-0.08631739133632751,-0.019505906403907303,-0.08886473355730881
1.198,-0.056333302520246153,-0.015474963977443523,0.040648900971643614,0.03708677568076654,-0.051096629021245725,0.011115308939451644,0.10312208256055509,-0.02001544999770555,-0.07722223948580306,-0.08905499861142567,-0.018362686661864476,-0.08381314276646569
1.2,-0.07215735871863603,-0.00933641106859239,0.06288727461190911,0.04290330988096721,-0.07030444102869825,0.02532592912642579,0.11871117170384993,-0.008164325633524929,-0.07997582436780348,-0.10304977133953605,-0.030411572950278232,-0.08723842510621829
1.202,-0.09410607813626878,-0.001440539211702372,0.09295785160743052,0.05027639530967321,-0.0960201346220864,0.04517382917132604,0.12237681800729402,-0.018182123656181912,-0.09686675837535672,-0.12094894469887528,-0.05055179186049581,-0.10234585495544446
1.204,-0.10814243902694545,0.0034821280556680627,0.11178252547957837,0.054741366425688935,-0.1122584999247145,0.05779418827723645,0.12389322467348596,-0.025968077221211756,-0.09927540378113696,-0.12870416255901446,-0.06174150846731937,-0.11619279571570826
1.206,-0.10814441239342301,0.006700524610828251,0.11465377242824996,0.05277684447568983,-0.11375488878371308,0.06061724095491093,0.1311385788674268,-0.006082859201311192,-0.06995079350133351,-0.11661682108364689,-0.05343399527379767,-0.11416578901575451
1.208,-0.09761321401376966,0.012710836093191416,0.1098656716988382,0.04412999455981547,-0.10614059140891373,0.06050752955026504,0.13171909099154458,0.023790923371088922,-0.03311089405120833,-0.08655104664987778,-0.02959111678072205,-0.09660147190278918
1.21,-0.0807425741834237,0.02242796447261703,0.10269299724515846,0.03059588502508247,-0.09381352683925467,0.061686530522355426,0.10452713927705068,0.011827847498220932,-0.03333885970904407,-0.04632068540971664,0.0010993552151189702,-0.07611433646985691
1.212,-0.056410781672011905,0.030115764765881806,0.08617294402962322,0.014219129781768487,-0.0725900159686051,0.057951931680315295,0.04772129549185849,-0.06732622343185656,-0.08326329674185773,0.0002832120074917812,0.036875280992970064,-0.05905512405697519
1.214,-0.021742476825991792,0.030423046878446873,0.051777062030298054,-0.0038540608415299406,-0.03717228936325105,0.04145742634783374,-0.017920193543083607,-0.18197240149360872,-0.15024702904949602,0.05452927560881946,0.08249829493901013,-0.037209981858426514
1.216,0.021361838860876153,0.029937616115723226,0.007962879881665946,-0.025339236782964167,0.006472320670296737,0.019139495089493197,-0.0766437969857591,-0.28763814199257737,-0.19908199691596873,0.12036825417901346,0.14188600053002687,0.000321838421530407
1.218,0.06715883527074984,0.04483006135665428,-0.022994102177418315,-0.05495657012343109,0.04414698499828334,0.010452312843570132,-0.13699801407735177,-0.3810702227374547,-0.2246210942895112,0.20651003367675574,0.2151818524555729,0.053647244552934494
1.22,0.11438084289992717,0.08139958279285552,-0.03339744667502223,-0.09593317252416002,0.07210274018176568,0.022728699846274167,-0.21696859784206532,-0.4905894929199,-0.23506547432001854,0.3243268099045902,0.3009569194714529,0.11276812998666215
1.222,0.16837104508260017,0.12484365981256292,-0.043728467575994245,-0.1447232337752031,0.10392056617763604,0.038472234279769035,-0.3160094920779574,-0.6215663689116097,-0.22794965650335494,0.4741327740285377,0.3960390834117066,0.16838902083410306
1.224,0.2317227281294643,0.15445651155917273,-0.07747173859250131,-0.19216372070509516,0.15268282183850415,0.035900143502841736,-0.41011484220155875,-0.7316324364912831,-0.1978817489419369,0.6324161028453927,0.49130334360120903,0.2190880896811159
1.226,0.2979438675150348,0.16702431307886267,-0.13110773442768683,-0.23210419954131034,0.21322404617692597,0.01559308848649171,-0.4776619345385165,-0.7747408915169554,-0.15376285955430474,0.7617978464577339,0.5725791876629877,0.2677117257297208
1.228,0.3590900404484284,0.1795822873197813,-0.17946612378136756,-0.268474839533408,0.2687425947530385,-0.0014595851312216683,-0.5243136987398784,-0.7642539647975435,-0.11662158983471135,0.8416613896790812,0.6324747621602141,0.31537808879704204
1.23,0.4182178743025035,0.2086361829289793,-0.20930945528692824,-0.311735843884235,0.31369545586597586,-0.001289040125980271,-0.5760985674005564,-0.7716562296686152,-0.10855250354634675,0.8867602712923749,0.6812286380582154,0.36311394997595825
1.232,0.4893070559205006,0.2505626460019905,-0.2385688323930513,-0.3680000835468848,0.36362834763809304,0.0046148243841715765,-0.6523271228682906,-0.8542727181079104,-0.14045246064137967,0.9327192814700904,0.7403634288393781,0.41660249113975745
1.234,0.5808808163450411,0.28717952426823246,-0.29386841846192613,-0.4327457697060963,0.43605399262806843,-0.0057220058537264164,-0.7506928266000201,-0.9942082267935991,-0.19275361546713515,1.0056536751633578,0.8229348458742478,0.48359275981324756
1.236,0.682781238995846,0.31032439872548584,-0.3727818257026192,-0.4962694432703168,0.525253556064126,-0.03420651005226756,-0.857282140064465,-1.1249042077972766,-0.2173338973666807,1.1066524015653794,0.9231394646587857,0.565765978896814
1.238,0.7748477825545024,0.3353284656600277,-0.4396606753332332,-0.5552272311766148,0.6043517232238105,-0.05487548848028279,-0.9670840462037795,-1.2199077567024013,-0.18516966752864966,1.2208782229796638,1.0274666920862663,0.6566498504483489
1.24,0.8447787269233662,0.3852391197354757,-0.45944342629183244,-0.6146281035998089,0.6500187991548475,-0.038788387690258025,-1.0855492876287915,-1.3309408840563928,-0.12965511963960774,1.3335717433134298,1.129991644287718,0.7486508679696187
1.242,0.8897331315662179,0.4624715798709723,-0.4271560642531187,-0.6748352709855893,0.6574438118646623,0.017239398696312157,-1.2052799964025118,-1.5228585309555704,-0.12330866509404775,1.4330145669901393,1.2292293043568299,0.8382920682524385
1.244,0.9056801000724425,0.5395015750334368,-0.36632025958661657,-0.7208405835202161,0.6353626800511606,0.08694639396123863,-1.2943952540358838,-1.790506661018563,-0.21201130473839147,1.4994491790820637,1.309503478649959,0.9181224909439658
1.246,0.8860020638260675,0.5747458791475688,-0.31177844890140216,-0.7286205829186498,0.5979107752722224,0.13157259200829716,-1.3187528894513203,-2.053705882308308,-0.37992370552611204,1.4938153995783454,1.3306213434730305,0.9631231021896688
